,name,date,null_px,snow_px,cloud_px,shadow_px,vegetation_px,not_vegetation_px,water_px,uncertain_px
0,northern_cairngorms,2022-03-21 11:43:49,0,494989,601,18426,449483,356993,4102,1
1,monadh_liath,2022-03-21 11:43:49,0,143702,370353,1030,249507,86596,529,0
2,southern_cairngorms,2022-03-21 11:43:49,0,174642,43,11021,449942,278842,6763,18
3,beinn_dearg,2022-03-21 11:43:49,0,46153,4,0,30999,26483,22,0
4,northern_cairngorms,2019-07-15 11:43:59,0,0,1033171,53679,141713,25824,186,70022
5,monadh_liath,2019-07-15 11:43:59,0,21,330449,59131,396586,30952,253,34325
6,southern_cairngorms,2019-07-15 11:43:59,0,177,363710,66996,396797,36928,5335,51328
7,beinn_dearg,2019-07-15 11:43:59,0,0,24178,8758,62693,4261,0,3771
8,northern_cairngorms,2018-03-26 11:21:09,1324595,0,0,0,0,0,0,0
9,monadh_liath,2018-03-26 11:21:09,851717,0,0,0,0,0,0,0
10,southern_cairngorms,2018-03-26 11:21:09,921271,0,0,0,0,0,0,0
11,beinn_dearg,2018-03-26 11:21:09,103661,0,0,0,0,0,0,0
12,northern_cairngorms,2023-01-02 11:33:59,0,626684,352729,221496,88,93186,27539,2873
13,monadh_liath,2023-01-02 11:33:59,0,342794,342381,50393,0,34592,80443,1114
14,southern_cairngorms,2023-01-02 11:33:59,0,586801,18056,213183,406,90265,12539,21
15,beinn_dearg,2023-01-02 11:33:59,0,67060,26566,692,0,9097,10,236
16,northern_cairngorms,2019-10-17 11:21:19,1324595,0,0,0,0,0,0,0
17,monadh_liath,2019-10-17 11:21:19,851717,0,0,0,0,0,0,0
18,southern_cairngorms,2019-10-17 11:21:19,921271,0,0,0,0,0,0,0
19,beinn_dearg,2019-10-17 11:21:19,103661,0,0,0,0,0,0,0
20,northern_cairngorms,2022-05-14 11:21:09,1324595,0,0,0,0,0,0,0
21,monadh_liath,2022-05-14 11:21:09,851717,0,0,0,0,0,0,0
22,southern_cairngorms,2022-05-14 11:21:09,921271,0,0,0,0,0,0,0
23,beinn_dearg,2022-05-14 11:21:09,103661,0,0,0,0,0,0,0
24,northern_cairngorms,2022-01-09 11:24:41,1324595,0,0,0,0,0,0,0
25,monadh_liath,2022-01-09 11:24:41,851717,0,0,0,0,0,0,0
26,southern_cairngorms,2022-01-09 11:24:41,921271,0,0,0,0,0,0,0
27,beinn_dearg,2022-01-09 11:24:41,103661,0,0,0,0,0,0,0
28,northern_cairngorms,2023-02-18 11:21:09,1324595,0,0,0,0,0,0,0
29,monadh_liath,2023-02-18 11:21:09,851717,0,0,0,0,0,0,0
30,southern_cairngorms,2023-02-18 11:21:09,921271,0,0,0,0,0,0,0
31,beinn_dearg,2023-02-18 11:21:09,103661,0,0,0,0,0,0,0
32,northern_cairngorms,2020-07-31 11:33:31,0,197,264632,50070,885421,82322,4548,37405
33,monadh_liath,2020-07-31 11:33:31,0,0,210337,32508,555730,21534,161,31447
34,southern_cairngorms,2020-07-31 11:33:31,0,0,179774,10393,669136,21156,6249,34563
35,beinn_dearg,2020-07-31 11:33:31,0,31,48643,4687,36085,4771,5,9439
36,northern_cairngorms,2020-06-01 11:33:31,0,7627,311618,142060,563549,225693,3984,70064
37,monadh_liath,2020-06-01 11:33:31,0,1919,59724,51102,606960,99814,566,31632
38,southern_cairngorms,2020-06-01 11:33:31,0,1598,413450,45216,377561,57733,710,25003
39,beinn_dearg,2020-06-01 11:33:31,0,141,4263,6982,68807,20880,21,2567
40,northern_cairngorms,2023-01-25 11:43:49,0,52109,1099812,30023,9045,84613,4290,44703
41,monadh_liath,2023-01-25 11:43:49,0,222344,364146,43675,55123,127377,7487,31565
42,southern_cairngorms,2023-01-25 11:43:49,0,48682,488756,94548,13652,155769,32386,87478
43,beinn_dearg,2023-01-25 11:43:49,0,51846,18639,7602,5851,13146,3610,2967
44,northern_cairngorms,2021-03-20 11:21:09,1324595,0,0,0,0,0,0,0
45,monadh_liath,2021-03-20 11:21:09,851717,0,0,0,0,0,0,0
46,southern_cairngorms,2021-03-20 11:21:09,921271,0,0,0,0,0,0,0
47,beinn_dearg,2021-03-20 11:21:09,103661,0,0,0,0,0,0,0
48,northern_cairngorms,2019-10-25 11:33:21,0,64741,319374,482968,156802,3783,25074,271853
49,monadh_liath,2019-10-25 11:33:21,0,333791,284656,44297,92942,12100,1567,82364
50,southern_cairngorms,2019-10-25 11:33:21,0,0,826851,88920,1308,0,0,4192
51,beinn_dearg,2019-10-25 11:33:21,0,303,90122,4263,0,0,0,8973
52,northern_cairngorms,2020-02-22 11:33:11,0,688358,619549,4234,72,0,189,12193
53,monadh_liath,2020-02-22 11:33:11,0,522632,318838,5718,0,0,3593,936
54,southern_cairngorms,2020-02-22 11:33:11,0,685780,223600,929,93,62,2402,8405
55,beinn_dearg,2020-02-22 11:33:11,0,85829,17492,340,0,0,0,0
56,northern_cairngorms,2020-02-09 11:22:21,1324595,0,0,0,0,0,0,0
57,monadh_liath,2020-02-09 11:22:21,851717,0,0,0,0,0,0,0
58,southern_cairngorms,2020-02-09 11:22:21,921271,0,0,0,0,0,0,0
59,beinn_dearg,2020-02-09 11:22:21,103661,0,0,0,0,0,0,0
60,northern_cairngorms,2018-10-28 11:43:49,3,886416,235191,74867,11484,27918,14863,73853
61,monadh_liath,2018-10-28 11:43:49,0,610256,133596,45478,8265,2316,4623,47183
62,southern_cairngorms,2018-10-28 11:43:49,0,516614,307069,45685,2070,8308,18172,23353
63,beinn_dearg,2018-10-28 11:43:49,0,78767,4453,1493,4493,6665,203,7587
64,northern_cairngorms,2021-06-03 11:21:11,1324595,0,0,0,0,0,0,0
65,monadh_liath,2021-06-03 11:21:11,851717,0,0,0,0,0,0,0
66,southern_cairngorms,2021-06-03 11:21:11,921271,0,0,0,0,0,0,0
67,beinn_dearg,2021-06-03 11:21:11,103661,0,0,0,0,0,0,0
68,northern_cairngorms,2022-09-16 11:21:21,1324595,0,0,0,0,0,0,0
69,monadh_liath,2022-09-16 11:21:21,851717,0,0,0,0,0,0,0
70,southern_cairngorms,2022-09-16 11:21:21,921271,0,0,0,0,0,0,0
71,beinn_dearg,2022-09-16 11:21:21,103661,0,0,0,0,0,0,0
72,northern_cairngorms,2021-02-11 11:33:19,1,1124913,15827,94069,5482,0,31066,53237
73,monadh_liath,2021-02-11 11:33:19,2,799505,11654,23964,1754,127,2415,12296
74,southern_cairngorms,2021-02-11 11:33:19,0,844250,6908,34814,100,0,18647,16552
75,beinn_dearg,2021-02-11 11:33:19,0,101631,522,1252,0,0,35,221
76,northern_cairngorms,2022-07-31 11:33:31,0,0,509920,248226,487185,68061,1884,9319
77,monadh_liath,2022-07-31 11:33:31,0,0,216096,158692,459289,13282,132,4226
78,southern_cairngorms,2022-07-31 11:33:31,0,0,748264,98606,60581,3101,913,9806
79,beinn_dearg,2022-07-31 11:33:31,0,0,60102,15915,25334,1181,0,1129
80,northern_cairngorms,2020-04-24 11:21:09,1324595,0,0,0,0,0,0,0
81,monadh_liath,2020-04-24 11:21:09,851717,0,0,0,0,0,0,0
82,southern_cairngorms,2020-04-24 11:21:09,921271,0,0,0,0,0,0,0
83,beinn_dearg,2020-04-24 11:21:09,103661,0,0,0,0,0,0,0
84,northern_cairngorms,2023-01-19 11:23:09,1324595,0,0,0,0,0,0,0
85,monadh_liath,2023-01-19 11:23:09,851717,0,0,0,0,0,0,0
86,southern_cairngorms,2023-01-19 11:23:09,921271,0,0,0,0,0,0,0
87,beinn_dearg,2023-01-19 11:23:09,103661,0,0,0,0,0,0,0
88,northern_cairngorms,2023-03-23 11:33:19,0,90553,693874,98422,244582,158350,4068,34746
89,monadh_liath,2023-03-23 11:33:19,0,13992,482256,56628,140720,90659,2661,64801
90,southern_cairngorms,2023-03-23 11:33:19,0,14128,413591,100548,214776,124623,5292,48313
91,beinn_dearg,2023-03-23 11:33:19,0,0,99548,825,704,1090,0,1494
92,northern_cairngorms,2021-05-30 11:43:51,0,36444,474369,199871,338608,201774,8006,65523
93,monadh_liath,2021-05-30 11:43:51,0,7632,575757,60383,91461,54415,254,61815
94,southern_cairngorms,2021-05-30 11:43:51,0,2978,98197,57703,606599,115898,6162,33734
95,beinn_dearg,2021-05-30 11:43:51,0,322,49679,14996,17731,11106,38,9789
96,northern_cairngorms,2022-09-01 11:21:19,1324595,0,0,0,0,0,0,0
97,monadh_liath,2022-09-01 11:21:19,851717,0,0,0,0,0,0,0
98,southern_cairngorms,2022-09-01 11:21:19,921271,0,0,0,0,0,0,0
99,beinn_dearg,2022-09-01 11:21:19,103661,0,0,0,0,0,0,0
100,northern_cairngorms,2021-04-22 11:33:09,2,167283,52276,15082,632469,407885,4417,45181
101,monadh_liath,2021-04-22 11:33:09,0,25515,12742,7615,538999,250364,673,15809
102,southern_cairngorms,2021-04-22 11:33:09,0,20525,101401,8242,559198,213507,6278,12120
103,beinn_dearg,2021-04-22 11:33:09,0,1062,737,46,56404,44747,25,640
104,northern_cairngorms,2020-09-21 11:21:19,1324595,0,0,0,0,0,0,0
105,monadh_liath,2020-09-21 11:21:19,851717,0,0,0,0,0,0,0
106,southern_cairngorms,2020-09-21 11:21:19,921271,0,0,0,0,0,0,0
107,beinn_dearg,2020-09-21 11:21:19,103661,0,0,0,0,0,0,0
108,northern_cairngorms,2023-04-15 11:43:49,0,187893,521547,57712,373881,167622,5603,10337
109,monadh_liath,2023-04-15 11:43:49,0,106150,54192,28541,379086,277626,622,5500
110,southern_cairngorms,2023-04-15 11:43:49,0,75218,465156,57263,234248,72911,3037,13438
111,beinn_dearg,2023-04-15 11:43:49,0,3774,98980,54,149,110,0,594
112,northern_cairngorms,2021-09-01 11:21:21,1324595,0,0,0,0,0,0,0
113,monadh_liath,2021-09-01 11:21:21,851717,0,0,0,0,0,0,0
114,southern_cairngorms,2021-09-01 11:21:21,921271,0,0,0,0,0,0,0
115,beinn_dearg,2021-09-01 11:21:21,103661,0,0,0,0,0,0,0
116,northern_cairngorms,2019-09-13 11:43:49,0,14048,421403,162641,583490,54752,883,87378
117,monadh_liath,2019-09-13 11:43:49,0,56787,527376,87093,108617,7580,51,64213
118,southern_cairngorms,2019-09-13 11:43:49,0,0,40455,51077,787365,21346,6457,14571
119,beinn_dearg,2019-09-13 11:43:49,0,0,68346,8513,9000,2891,0,14911
120,northern_cairngorms,2021-05-29 11:21:19,1324595,0,0,0,0,0,0,0
121,monadh_liath,2021-05-29 11:21:19,851717,0,0,0,0,0,0,0
122,southern_cairngorms,2021-05-29 11:21:19,921271,0,0,0,0,0,0,0
123,beinn_dearg,2021-05-29 11:21:19,103661,0,0,0,0,0,0,0
124,northern_cairngorms,2019-08-03 11:21:21,1324595,0,0,0,0,0,0,0
125,monadh_liath,2019-08-03 11:21:21,851717,0,0,0,0,0,0,0
126,southern_cairngorms,2019-08-03 11:21:21,921271,0,0,0,0,0,0,0
127,beinn_dearg,2019-08-03 11:21:21,103661,0,0,0,0,0,0,0
128,northern_cairngorms,2021-04-29 11:21:09,1324595,0,0,0,0,0,0,0
129,monadh_liath,2021-04-29 11:21:09,851717,0,0,0,0,0,0,0
130,southern_cairngorms,2021-04-29 11:21:09,921271,0,0,0,0,0,0,0
131,beinn_dearg,2021-04-29 11:21:09,103661,0,0,0,0,0,0,0
132,northern_cairngorms,2021-11-10 11:23:11,1324595,0,0,0,0,0,0,0
133,monadh_liath,2021-11-10 11:23:11,851717,0,0,0,0,0,0,0
134,southern_cairngorms,2021-11-10 11:23:11,921271,0,0,0,0,0,0,0
135,beinn_dearg,2021-11-10 11:23:11,103661,0,0,0,0,0,0,0
136,northern_cairngorms,2019-12-22 11:44:09,0,350130,781223,78921,528,174,34305,79314
137,monadh_liath,2019-12-22 11:44:09,0,331767,490064,3270,6,0,243,26367
138,southern_cairngorms,2019-12-22 11:44:09,0,101878,481309,97830,14752,8516,39198,177788
139,beinn_dearg,2019-12-22 11:44:09,0,23207,77079,3370,0,0,3,2
140,northern_cairngorms,2019-02-04 11:22:51,1324595,0,0,0,0,0,0,0
141,monadh_liath,2019-02-04 11:22:51,851717,0,0,0,0,0,0,0
142,southern_cairngorms,2019-02-04 11:22:51,921271,0,0,0,0,0,0,0
143,beinn_dearg,2019-02-04 11:22:51,103661,0,0,0,0,0,0,0
144,northern_cairngorms,2019-01-13 11:34:29,0,305782,669464,206655,693,243,88513,53245
145,monadh_liath,2019-01-13 11:34:29,0,237603,415063,82461,9,0,60134,56447
146,southern_cairngorms,2019-01-13 11:34:29,0,154542,428163,133891,7471,5566,102624,89014
147,beinn_dearg,2019-01-13 11:34:29,0,75331,27867,415,0,0,26,22
148,northern_cairngorms,2021-01-07 11:34:51,0,928780,296936,8522,348,0,25855,64154
149,monadh_liath,2021-01-07 11:34:51,0,769229,44525,1736,0,0,20884,15343
150,southern_cairngorms,2021-01-07 11:34:51,0,657265,108486,61341,92,152,52301,41634
151,beinn_dearg,2021-01-07 11:34:51,0,80140,4642,2596,1,0,7312,8970
152,northern_cairngorms,2020-01-20 11:24:01,1324595,0,0,0,0,0,0,0
153,monadh_liath,2020-01-20 11:24:01,851717,0,0,0,0,0,0,0
154,southern_cairngorms,2020-01-20 11:24:01,921271,0,0,0,0,0,0,0
155,beinn_dearg,2020-01-20 11:24:01,103661,0,0,0,0,0,0,0
156,northern_cairngorms,2023-06-13 11:21:21,1324595,0,0,0,0,0,0,0
157,monadh_liath,2023-06-13 11:21:21,851717,0,0,0,0,0,0,0
158,southern_cairngorms,2023-06-13 11:21:21,921271,0,0,0,0,0,0,0
159,beinn_dearg,2023-06-13 11:21:21,103661,0,0,0,0,0,0,0
160,northern_cairngorms,2022-12-15 11:25:01,1324595,0,0,0,0,0,0,0
161,monadh_liath,2022-12-15 11:25:01,851717,0,0,0,0,0,0,0
162,southern_cairngorms,2022-12-15 11:25:01,921271,0,0,0,0,0,0,0
163,beinn_dearg,2022-12-15 11:25:01,103661,0,0,0,0,0,0,0
164,northern_cairngorms,2020-11-03 11:33:19,0,178911,845951,201019,39389,5,8087,51233
165,monadh_liath,2020-11-03 11:33:19,0,249311,299837,96739,134439,3578,777,67036
166,southern_cairngorms,2020-11-03 11:33:19,0,2685,883491,15269,3022,9,0,16795
167,beinn_dearg,2020-11-03 11:33:19,0,2502,98852,958,0,0,0,1349
168,northern_cairngorms,2022-10-07 11:43:49,0,0,801562,124176,221850,73401,657,102949
169,monadh_liath,2022-10-07 11:43:49,0,0,203554,113955,463418,20805,134,49851
170,southern_cairngorms,2022-10-07 11:43:49,0,0,282848,167918,409003,22186,4856,34460
171,beinn_dearg,2022-10-07 11:43:49,0,0,94225,4422,0,3378,196,1440
172,northern_cairngorms,2020-04-19 11:21:11,1324595,0,0,0,0,0,0,0
173,monadh_liath,2020-04-19 11:21:11,851717,0,0,0,0,0,0,0
174,southern_cairngorms,2020-04-19 11:21:11,921271,0,0,0,0,0,0,0
175,beinn_dearg,2020-04-19 11:21:11,103661,0,0,0,0,0,0,0
176,northern_cairngorms,2023-06-09 11:43:51,0,37,1099148,714,212973,11477,0,246
177,monadh_liath,2023-06-09 11:43:51,0,0,161837,89,673998,15643,0,150
178,southern_cairngorms,2023-06-09 11:43:51,0,0,699633,9032,172827,27136,10,12633
179,beinn_dearg,2023-06-09 11:43:51,0,0,81433,0,20787,1441,0,0
180,northern_cairngorms,2019-02-02 11:33:19,0,992992,180654,61763,665,0,48762,39759
181,monadh_liath,2019-02-02 11:33:19,0,682365,122240,12141,383,0,18344,16244
182,southern_cairngorms,2019-02-02 11:33:19,1,710360,76963,69775,771,0,23792,39609
183,beinn_dearg,2019-02-02 11:33:19,2,96335,1682,1958,1,0,1077,2606
184,northern_cairngorms,2021-01-24 11:23:51,1324595,0,0,0,0,0,0,0
185,monadh_liath,2021-01-24 11:23:51,851717,0,0,0,0,0,0,0
186,southern_cairngorms,2021-01-24 11:23:51,921271,0,0,0,0,0,0,0
187,beinn_dearg,2021-01-24 11:23:51,103661,0,0,0,0,0,0,0
188,northern_cairngorms,2022-08-10 11:33:31,0,0,15663,20897,1187043,91984,5075,3933
189,monadh_liath,2022-08-10 11:33:31,0,0,290612,48058,490748,14657,316,7326
190,southern_cairngorms,2022-08-10 11:33:31,0,0,2,1910,903575,8513,6610,661
191,beinn_dearg,2022-08-10 11:33:31,0,0,19086,55,83274,1196,0,50
192,northern_cairngorms,2020-04-25 11:43:51,0,117412,49100,50610,662590,391701,5519,47663
193,monadh_liath,2020-04-25 11:43:51,0,91916,9311,1039,502147,224129,589,22586
194,southern_cairngorms,2020-04-25 11:43:51,0,28991,120999,23315,497131,219156,6533,25146
195,beinn_dearg,2020-04-25 11:43:51,0,8486,1638,57,39734,51014,23,2709
196,northern_cairngorms,2022-03-26 11:43:51,0,396207,394,13435,623805,286040,4714,0
197,monadh_liath,2022-03-26 11:43:51,0,238036,21344,8439,404086,173595,940,5277
198,southern_cairngorms,2022-03-26 11:43:51,1,124585,113,5732,619596,164154,7090,0
199,beinn_dearg,2022-03-26 11:43:51,0,23910,9502,2274,29157,36684,78,2056
200,northern_cairngorms,2019-03-11 11:21:09,1324595,0,0,0,0,0,0,0
201,monadh_liath,2019-03-11 11:21:09,851717,0,0,0,0,0,0,0
202,southern_cairngorms,2019-03-11 11:21:09,921271,0,0,0,0,0,0,0
203,beinn_dearg,2019-03-11 11:21:09,103661,0,0,0,0,0,0,0
204,northern_cairngorms,2021-09-29 11:33:19,0,4092,396133,243961,470995,62407,2460,144547
205,monadh_liath,2021-09-29 11:33:19,0,1242,163733,156838,437119,22149,114,70522
206,southern_cairngorms,2021-09-29 11:33:19,0,0,152230,145407,516610,28609,4439,73976
207,beinn_dearg,2021-09-29 11:33:19,0,0,55706,17712,12418,1246,0,16579
208,northern_cairngorms,2019-05-16 11:43:59,0,16564,7315,7590,786006,492157,5018,9945
209,monadh_liath,2019-05-16 11:43:59,0,393,516,191,715828,133800,585,404
210,southern_cairngorms,2019-05-16 11:43:59,0,566,672,3095,789234,119045,6842,1817
211,beinn_dearg,2019-05-16 11:43:59,0,12,13,34,82684,20883,0,35
212,northern_cairngorms,2023-05-19 11:21:19,1324595,0,0,0,0,0,0,0
213,monadh_liath,2023-05-19 11:21:19,851717,0,0,0,0,0,0,0
214,southern_cairngorms,2023-05-19 11:21:19,921271,0,0,0,0,0,0,0
215,beinn_dearg,2023-05-19 11:21:19,103661,0,0,0,0,0,0,0
216,northern_cairngorms,2019-01-30 11:23:19,1324595,0,0,0,0,0,0,0
217,monadh_liath,2019-01-30 11:23:19,851717,0,0,0,0,0,0,0
218,southern_cairngorms,2019-01-30 11:23:19,921271,0,0,0,0,0,0,0
219,beinn_dearg,2019-01-30 11:23:19,103661,0,0,0,0,0,0,0
220,northern_cairngorms,2020-02-17 11:33:19,0,978371,272615,25060,4749,110,1760,41930
221,monadh_liath,2020-02-17 11:33:19,0,638374,187191,20595,0,0,1127,4430
222,southern_cairngorms,2020-02-17 11:33:19,0,552611,65225,94034,108944,4238,18619,77600
223,beinn_dearg,2020-02-17 11:33:19,0,60823,41589,1249,0,0,0,0
224,northern_cairngorms,2019-03-09 11:33:11,0,453723,768810,51976,3794,211,354,45727
225,monadh_liath,2019-03-09 11:33:11,0,540917,165126,28898,62246,10001,874,43655
226,southern_cairngorms,2019-03-09 11:33:11,0,311636,297209,87173,126200,31417,4537,63099
227,beinn_dearg,2019-03-09 11:33:11,0,66762,36800,67,0,0,30,2
228,northern_cairngorms,2022-06-04 11:44:01,0,7141,24500,10192,1018051,256013,4999,3699
229,monadh_liath,2022-06-04 11:44:01,0,24,35671,15615,781356,14964,499,3588
230,southern_cairngorms,2022-06-04 11:44:01,0,121,125019,59970,713378,16622,5261,900
231,beinn_dearg,2022-06-04 11:44:01,0,16,3257,2199,94434,3555,2,198
232,northern_cairngorms,2020-12-23 11:34:09,0,192101,992551,134910,0,0,1793,3240
233,monadh_liath,2020-12-23 11:34:09,0,250617,156817,272339,6048,0,81680,84216
234,southern_cairngorms,2020-12-23 11:34:09,0,27785,356455,365795,0,9,129335,41892
235,beinn_dearg,2020-12-23 11:34:09,0,1,75031,26185,0,0,0,2444
236,northern_cairngorms,2021-12-13 11:35:01,0,316258,283796,303569,4898,1743,357855,56476
237,monadh_liath,2021-12-13 11:35:01,0,281445,246080,74339,17302,6292,121036,105223
238,southern_cairngorms,2021-12-13 11:35:01,0,18472,696723,169318,2619,136,1069,32934
239,beinn_dearg,2021-12-13 11:35:01,0,18650,46619,23751,68,5,13409,1159
240,northern_cairngorms,2019-08-26 11:33:21,6,0,10829,16180,1192628,94511,4039,6402
241,monadh_liath,2019-08-26 11:33:21,0,0,31917,10151,775265,20271,196,13917
242,southern_cairngorms,2019-08-26 11:33:21,0,0,1445,4637,897218,11128,5335,1508
243,beinn_dearg,2019-08-26 11:33:21,0,0,9145,5203,79492,5671,0,4150
244,northern_cairngorms,2019-02-10 11:43:51,0,832524,102676,191613,69409,4027,32335,92011
245,monadh_liath,2019-02-10 11:43:51,2,603170,55133,47485,86135,5357,6417,48018
246,southern_cairngorms,2019-02-10 11:43:51,0,384892,60616,178270,138394,32043,29985,97071
247,beinn_dearg,2019-02-10 11:43:51,0,71310,7197,9016,6276,437,2332,7093
248,northern_cairngorms,2020-03-10 11:21:11,1324595,0,0,0,0,0,0,0
249,monadh_liath,2020-03-10 11:21:11,851717,0,0,0,0,0,0,0
250,southern_cairngorms,2020-03-10 11:21:11,921271,0,0,0,0,0,0,0
251,beinn_dearg,2020-03-10 11:21:11,103661,0,0,0,0,0,0,0
252,northern_cairngorms,2019-05-06 11:43:59,0,215821,761851,58088,160222,47923,3022,77668
253,monadh_liath,2019-05-06 11:43:59,0,1100,694097,29208,84560,6400,0,36352
254,southern_cairngorms,2019-05-06 11:43:59,0,21324,260834,101933,394947,80626,1947,59660
255,beinn_dearg,2019-05-06 11:43:59,0,1216,63286,10776,17533,4231,15,6604
256,northern_cairngorms,2019-09-23 11:43:49,0,77324,924528,159796,64329,6219,4997,87402
257,monadh_liath,2019-09-23 11:43:49,0,42785,687089,24295,23804,6854,22,66868
258,southern_cairngorms,2019-09-23 11:43:49,0,49588,677900,46512,40333,8815,1320,96803
259,beinn_dearg,2019-09-23 11:43:49,0,1397,102220,11,0,0,0,33
260,northern_cairngorms,2023-01-24 11:23:41,1324595,0,0,0,0,0,0,0
261,monadh_liath,2023-01-24 11:23:41,851717,0,0,0,0,0,0,0
262,southern_cairngorms,2023-01-24 11:23:41,921271,0,0,0,0,0,0,0
263,beinn_dearg,2023-01-24 11:23:41,103661,0,0,0,0,0,0,0
264,northern_cairngorms,2021-10-22 11:43:49,0,130425,898089,166445,13220,1680,1737,112999
265,monadh_liath,2021-10-22 11:43:49,0,10698,424959,191513,106908,2215,146,115278
266,southern_cairngorms,2021-10-22 11:43:49,0,17313,343226,228167,197776,15888,7044,111857
267,beinn_dearg,2021-10-22 11:43:49,0,3,54211,8891,18670,2712,0,19174
268,northern_cairngorms,2022-08-13 11:44:01,0,0,359530,184778,708994,56576,2193,12524
269,monadh_liath,2022-08-13 11:44:01,0,0,243721,378,605913,1558,0,147
270,southern_cairngorms,2022-08-13 11:44:01,0,0,133685,10191,763184,6992,5779,1440
271,beinn_dearg,2022-08-13 11:44:01,0,0,55567,5,46668,1419,0,2
272,northern_cairngorms,2022-10-16 11:21:21,1324595,0,0,0,0,0,0,0
273,monadh_liath,2022-10-16 11:21:21,851717,0,0,0,0,0,0,0
274,southern_cairngorms,2022-10-16 11:21:21,921271,0,0,0,0,0,0,0
275,beinn_dearg,2022-10-16 11:21:21,103661,0,0,0,0,0,0,0
276,northern_cairngorms,2021-12-03 11:34:41,0,578531,365587,157046,400,198,149098,73735
277,monadh_liath,2021-12-03 11:34:41,0,410615,170612,63366,21647,16695,39258,129524
278,southern_cairngorms,2021-12-03 11:34:41,0,273236,164532,146366,16885,3580,149193,167479
279,beinn_dearg,2021-12-03 11:34:41,0,64913,27753,2703,40,0,6513,1739
280,northern_cairngorms,2018-10-02 11:21:09,1324595,0,0,0,0,0,0,0
281,monadh_liath,2018-10-02 11:21:09,851717,0,0,0,0,0,0,0
282,southern_cairngorms,2018-10-02 11:21:09,921271,0,0,0,0,0,0,0
283,beinn_dearg,2018-10-02 11:21:09,103661,0,0,0,0,0,0,0
